"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Scheeren L.E.; Nogueira-Librelotto D.R.; Macedo L.B.; de Vargas J.M.; Mitjans M.; Vinardell M.P.; Rolim C.M.B.","Scheeren, Laís E. (56157045400); Nogueira-Librelotto, Daniele R. (37071071400); Macedo, Letícia B. (56803500800); de Vargas, Josiele M. (57208331860); Mitjans, Montserrat (55911284700); Vinardell, M. Pilar (35496929500); Rolim, Clarice M. B. (8284299100)","56157045400; 37071071400; 56803500800; 57208331860; 55911284700; 35496929500; 8284299100","Transferrin-conjugated doxorubicin-loaded PLGA nanoparticles with pH-responsive behavior: a synergistic approach for cancer therapy","2020","Journal of Nanoparticle Research","22","3","72","","","","17","10.1007/s11051-020-04798-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081751152&doi=10.1007%2fs11051-020-04798-7&partnerID=40&md5=a9c4692adbbd910d122df63f71b01225","Article","Final","","Scopus","2-s2.0-85081751152"
"Deshmukh S.; Larsen T.; Seereeram S.","Deshmukh, Salim (57215553118); Larsen, Tore (57215046581); Seereeram, Shanta (57215071584)","57215553118; 57215046581; 57215071584","Digitalized next generation mono ethylene glycol regeneration systems","2020","International Petroleum Technology Conference 2020, IPTC 2020","","","","","","","0","10.2523/19927-ms","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085777219&doi=10.2523%2f19927-ms&partnerID=40&md5=26d4df0eef5db1eaa3f10f3d4742daa1","Conference paper","Final","","Scopus","2-s2.0-85085777219"
"Forero Ramirez L.M.; Boudier A.; Gaucher C.; Babin J.; Durand A.; Six J.-L.; Nouvel C.","Forero Ramirez, Laura Marcela (56663167600); Boudier, Ariane (35291543100); Gaucher, Caroline (24168320300); Babin, Jérôme (8646727400); Durand, Alain (55520546100); Six, Jean-Luc (7005493246); Nouvel, Cécile (6602917727)","56663167600; 35291543100; 24168320300; 8646727400; 55520546100; 7005493246; 6602917727","Dextran-covered pH-sensitive oily core nanocapsules produced by interfacial Reversible Addition-Fragmentation chain transfer miniemulsion polymerization","2020","Journal of Colloid and Interface Science","569","","","57","67","10","9","10.1016/j.jcis.2020.02.066","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079870491&doi=10.1016%2fj.jcis.2020.02.066&partnerID=40&md5=30c2bd3e6224c14ff88f87c534c6cd5c","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85079870491"
"Tostes Vieira M.L.; Gardini G.B.; Villa García C.P.M.","Tostes Vieira, Marta Lucia (57211668294); Gardini, Gumercindo Bartra (57211665057); Villa García, Claudia Patricia Motta (57211660087)","57211668294; 57211665057; 57211660087","Telecommunication infrastructure for the digital inclusion in schools","2020","26th International Association for Management of Technology Conference, IAMOT 2017","","","","1744","1763","19","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080950027&partnerID=40&md5=822a89e646185d2bf8dac9de58b8f559","Conference paper","Final","","Scopus","2-s2.0-85080950027"
"Ruiyi L.; Tinling P.; Hongxia C.; Jinsong S.; Zaijun L.","Ruiyi, Li (55369502500); Tinling, Pu (57214327948); Hongxia, Chu (57207822411); Jinsong, Shi (57208796096); Zaijun, Li (55869545300)","55369502500; 57214327948; 57207822411; 57208796096; 55869545300","Electrochemical detection of cancer cells in human blood using folic acid and glutamic acid-functionalized graphene quantum dot-palladium@gold as redox probe with excellent electrocatalytic activity and target recognition","2020","Sensors and Actuators, B: Chemical","309","","127709","","","","37","10.1016/j.snb.2020.127709","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078657451&doi=10.1016%2fj.snb.2020.127709&partnerID=40&md5=3a4acea45e02c5a1eae6785aa886f249","Article","Final","","Scopus","2-s2.0-85078657451"
"Nasiri F.; Faghfouri L.; Hamidi M.","Nasiri, Farzaneh (57194102073); Faghfouri, Leila (57214316102); Hamidi, Mehrdad (12793079400)","57194102073; 57214316102; 12793079400","Preparation, optimization, and in-vitro characterization of α-tocopherol-loaded solid lipid nanoparticles (SLNs)","2020","Drug Development and Industrial Pharmacy","46","1","","159","171","12","20","10.1080/03639045.2019.1711388","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078588628&doi=10.1080%2f03639045.2019.1711388&partnerID=40&md5=908be1137abee778fd129f14a68567ef","Article","Final","","Scopus","2-s2.0-85078588628"
"Shermeyer J.; Hossler T.; Etten A.V.; Hogan D.; Lewis R.; Kim D.","Shermeyer, Jacob (56711923300); Hossler, Thomas (56493097200); Etten, Adam Van (57208015500); Hogan, Daniel (57218709708); Lewis, Ryan (57218711485); Kim, Daeil (57219765865)","56711923300; 56493097200; 57208015500; 57218709708; 57218711485; 57219765865","RarePlanes: Synthetic data takes flight","2021","Proceedings - 2021 IEEE Winter Conference on Applications of Computer Vision, WACV 2021","","","","207","217","10","32","10.1109/WACV48630.2021.00025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108810655&doi=10.1109%2fWACV48630.2021.00025&partnerID=40&md5=1ccdd0be8b5ab1eb8244cd94218ed7e1","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85108810655"
"Chamberland C.; Noh K.","Chamberland, Christopher (57190295736); Noh, Kyungjoo (56292095800)","57190295736; 56292095800","Very low overhead fault-tolerant magic state preparation using redundant ancilla encoding and flag qubits","2020","npj Quantum Information","6","1","91","","","","26","10.1038/s41534-020-00319-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094124404&doi=10.1038%2fs41534-020-00319-5&partnerID=40&md5=c644e106c163a6180df8b2fdabb81cc9","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85094124404"
"Demchuk A.M.; Patel T.R.","Demchuk, Aubrey M. (55885683800); Patel, Trushar R. (15769963800)","55885683800; 15769963800","The biomedical and bioengineering potential of protein nanocompartments","2020","Biotechnology Advances","41","","107547","","","","19","10.1016/j.biotechadv.2020.107547","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083499343&doi=10.1016%2fj.biotechadv.2020.107547&partnerID=40&md5=92c866d007d53a53750b73524de72d6f","Review","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85083499343"
"Mirzajani Darestani M.S.; Amiri P.","Mirzajani Darestani, Mohammad Sadegh (57193854377); Amiri, Parviz (22633262700)","57193854377; 22633262700","A practical Laboratory Method for Obtaining the Pointing Stability of Multi Degrees of Freedom Platforms","2020","7th International Conference on Control, Decision and Information Technologies, CoDIT 2020","","","9263805","421","426","5","0","10.1109/CoDIT49905.2020.9263805","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098267349&doi=10.1109%2fCoDIT49905.2020.9263805&partnerID=40&md5=1738d1cb43e434459d2d5b422941f155","Conference paper","Final","","Scopus","2-s2.0-85098267349"
"Ono T.; Eto R.; Yamakawa J.; Murakami H.","Ono, Takeyuki (57194727295); Eto, Ryosuke (55538160200); Yamakawa, Junya (7003405491); Murakami, Hidenori (7402080423)","57194727295; 55538160200; 7003405491; 7402080423","Nonlinear model predictive control of a stewart platform motion stabilizer","2020","ASME International Mechanical Engineering Congress and Exposition, Proceedings (IMECE)","7B-2020","","","","","","2","10.1115/IMECE2020-23725","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101196555&doi=10.1115%2fIMECE2020-23725&partnerID=40&md5=5be171199086b4b16d42893b978ff9d5","Conference paper","Final","","Scopus","2-s2.0-85101196555"
"Xu Q.; Zhong Z.","Xu, Qiying (58439162500); Zhong, Zifeng (57211642744)","58439162500; 57211642744","Fatigue life analysis and optimization design of vehicle horizontal stabilizer bar; [汽车横向稳定杆疲劳寿命分析及其优化设计]","2019","Jixie Qiangdu/Journal of Mechanical Strength","41","5","","1228","1232","4","1","10.16579/j.issn.1001.9669.2019.05.034","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074703615&doi=10.16579%2fj.issn.1001.9669.2019.05.034&partnerID=40&md5=4942a7ce2e08d728c21b6d41ab0334bd","Article","Final","","Scopus","2-s2.0-85074703615"
"Olondriz J.; Jugo J.; Elorza I.; Alonso-Quesada S.; Pujana-Arrese A.","Olondriz, Joannes (57191966307); Jugo, Josu (16178192600); Elorza, Iker (54973704200); Alonso-Quesada, Santiago (6603634569); Pujana-Arrese, Aron (24825360500)","57191966307; 16178192600; 54973704200; 6603634569; 24825360500","A feedback control loop optimisation methodology for floating offshore wind turbines","2019","Energies","12","18","3490","","","","9","10.3390/en12183490","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072538884&doi=10.3390%2fen12183490&partnerID=40&md5=21f8f9fa5cb7a169d9cb1fcdcb90161c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85072538884"
"Zhu Z.; Guo H.; Ma J.","Zhu, Zhe (57210220039); Guo, Hongwu (55445027500); Ma, Jianjun (16205208700)","57210220039; 55445027500; 16205208700","Aerodynamic layout optimization design of a barrel-launched UAV wing considering control capability of multiple control surfaces","2019","Aerospace Science and Technology","93","","105297","","","","13","10.1016/j.ast.2019.07.030","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069971980&doi=10.1016%2fj.ast.2019.07.030&partnerID=40&md5=48d9b65a37e3b65bbb2414060337b27d","Article","Final","","Scopus","2-s2.0-85069971980"
"Mustafa H.M.; Wang D.; Sajan K.S.; Pilli E.N.; Huang R.; Srivastava A.K.; Lian J.; Huang Z.","Mustafa, Hussain M. (57315026500); Wang, Dexin (57217109439); Sajan, K.S. (54789264500); Pilli, Eshwar Nag (57438017100); Huang, Renke (57689249800); Srivastava, Anurag K. (35243843300); Lian, Jianming (57646840900); Huang, Zhenyu (57202861538)","57315026500; 57217109439; 54789264500; 57438017100; 57689249800; 35243843300; 57646840900; 57202861538","Cyber-Power Co-Simulation for End-to-End Synchrophasor Network Analysis and Applications","2021","2021 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids, SmartGridComm 2021","","","","164","169","5","6","10.1109/SmartGridComm51999.2021.9632286","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123920453&doi=10.1109%2fSmartGridComm51999.2021.9632286&partnerID=40&md5=326fc9b4155eb53ce92ffc919e381517","Conference paper","Final","","Scopus","2-s2.0-85123920453"
"Aguilar-Ibanez C.; Suarez-Castanon M.S.; Gutierrez-Frias O.; Rubio J.D.J.; Meda-Campana J.A.","Aguilar-Ibanez, Carlos (55993758300); Suarez-Castanon, Miguel S. (7801558636); Gutierrez-Frias, Octavio (33067934900); Rubio, Jose De Jesus (56002688600); Meda-Campana, Jesus A. (6506235881)","55993758300; 7801558636; 33067934900; 56002688600; 6506235881","A Robust Control Strategy for Landing an Unmanned Aerial Vehicle on a Vertically Moving Platform","2020","Complexity","2020","","2917684","","","","2","10.1155/2020/2917684","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089037788&doi=10.1155%2f2020%2f2917684&partnerID=40&md5=4dc1ce9bc083245961f1912e788f9338","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85089037788"
"Liu X.; Xu Z.; Xing F.; Zhang Z.","Liu, Xinyu (57219166978); Xu, Zheng (9335759400); Xing, Facai (57195776647); Zhang, Zheren (55286580500)","57219166978; 9335759400; 57195776647; 55286580500","Impact of PSS on subsynchronous oscillation in Xiluodu DC sending end system and its countermeasures; [溪洛渡直流送端系统中PSS对次同步振荡的影响及应对措施]","2020","Dianli Zidonghua Shebei/Electric Power Automation Equipment","40","9","","177","183","6","2","10.16081/j.epae.202009028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091529942&doi=10.16081%2fj.epae.202009028&partnerID=40&md5=171d386387f9fb0c50e148ed5092a886","Article","Final","","Scopus","2-s2.0-85091529942"
"Jiang H.; Liu L.; Li Y.; Yin S.; Ngai T.","Jiang, Hang (57203593250); Liu, Liangdong (57214362990); Li, Yunxing (36131490000); Yin, Shouwei (21234441700); Ngai, To (7003391617)","57203593250; 57214362990; 36131490000; 21234441700; 7003391617","Inverse Pickering Emulsion Stabilized by Binary Particles with Contrasting Characteristics and Functionality for Interfacial Biocatalysis","2020","ACS Applied Materials and Interfaces","12","4","","4989","4997","8","69","10.1021/acsami.9b16117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078693676&doi=10.1021%2facsami.9b16117&partnerID=40&md5=c7df4e0189778f89237a650cd7b20070","Article","Final","","Scopus","2-s2.0-85078693676"
"Bai X.; Liu J.; Xu Y.; Ma Y.; Liu Z.; Pan J.","Bai, Xue (57811742700); Liu, Jinxin (57203367169); Xu, Yuhu (57218119746); Ma, Yue (57218613909); Liu, Zhanchao (36773293400); Pan, Jianming (35604418100)","57811742700; 57203367169; 57218119746; 57218613909; 36773293400; 35604418100","CO2 Pickering emulsion in water templated hollow porous sorbents for fast and highly selective uranium extraction","2020","Chemical Engineering Journal","387","","124096","","","","28","10.1016/j.cej.2020.124096","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078314716&doi=10.1016%2fj.cej.2020.124096&partnerID=40&md5=d3fc5f5d48d34de0771fe964f4036e5d","Article","Final","","Scopus","2-s2.0-85078314716"
"Baandrup L.","Baandrup, Lone (8548345400)","8548345400","Polypharmacy in schizophrenia","2020","Basic and Clinical Pharmacology and Toxicology","126","3","","183","192","9","38","10.1111/bcpt.13384","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078047852&doi=10.1111%2fbcpt.13384&partnerID=40&md5=5e6988a4bce7269977bb8da49d668f42","Review","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85078047852"
"Roces C.B.; Christensen D.; Perrie Y.","Roces, Carla B. (57190437645); Christensen, Dennis (7201640743); Perrie, Yvonne (35509968100)","57190437645; 7201640743; 35509968100","Translating the fabrication of protein-loaded poly(lactic-co-glycolic acid) nanoparticles from bench to scale-independent production using microfluidics","2020","Drug Delivery and Translational Research","10","3","","582","593","11","38","10.1007/s13346-019-00699-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077675364&doi=10.1007%2fs13346-019-00699-y&partnerID=40&md5=1ed8049e6977155989bca80d1e60ce88","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85077675364"
"Fu J.; Zheng C.; Mare J.-C.; Zhang W.","Fu, Jian (57072848300); Zheng, Chaoqun (57314531300); Mare, Jean-Charles (6603331912); Zhang, Wensen (57204606805)","57072848300; 57314531300; 6603331912; 57204606805","VIRTUAL PROTOTYPING OF ELECTRICAL THSA FOCUSED ON MECHANICAL POWER TRANSMISSION FUNCTIONS","2021","32nd Congress of the International Council of the Aeronautical Sciences, ICAS 2021","","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124476134&partnerID=40&md5=dfddaf125160524e3a61ccbda45fcbc7","Conference paper","Final","","Scopus","2-s2.0-85124476134"
"Sun G.; Yi Z.; Ngai T.","Sun, Guanqing (36164790900); Yi, Zonglin (58592357200); Ngai, To (7003391617)","36164790900; 58592357200; 7003391617","Particle-stabilized interfaces and their interactions at interfaces","2020","Wuli Huaxue Xuebao/ Acta Physico - Chimica Sinica","36","10","1910005","1","13","12","9","10.3866/PKU.WHXB201910005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088978418&doi=10.3866%2fPKU.WHXB201910005&partnerID=40&md5=28b1a4bad77423a826a7afe036bcc653","Review","Final","","Scopus","2-s2.0-85088978418"
"Salehi H.; Biswas S.; Burgueño R.","Salehi, Hadi (57189268218); Biswas, Subir (22733328600); Burgueño, Rigoberto (6602209678)","57189268218; 22733328600; 6602209678","Data interpretation framework integrating machine learning and pattern recognition for self-powered data-driven damage identification with harvested energy variations","2019","Engineering Applications of Artificial Intelligence","86","","","136","153","17","23","10.1016/j.engappai.2019.08.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071862199&doi=10.1016%2fj.engappai.2019.08.004&partnerID=40&md5=fae284b84f2bbefd527d782893f4ab1d","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85071862199"
"Urbanczyk C.A.; Prinold J.A.I.; Reilly P.; Bull A.M.J.","Urbanczyk, Caryn A. (37113380800); Prinold, Joseph A. I. (38961983700); Reilly, Peter (7202795942); Bull, Anthony M. J. (24392233100)","37113380800; 38961983700; 7202795942; 24392233100","Avoiding high-risk rotator cuff loading: Muscle force during three pull-up techniques","2020","Scandinavian Journal of Medicine and Science in Sports","30","11","","2205","2214","9","1","10.1111/sms.13780","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089086648&doi=10.1111%2fsms.13780&partnerID=40&md5=1121bf520415c6a4fcc57d140573e8c1","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85089086648"
"Gullans M.J.; Huse D.A.","Gullans, Michael J. (16199320500); Huse, David A. (7006628415)","16199320500; 7006628415","Scalable Probes of Measurement-Induced Criticality","2020","Physical Review Letters","125","7","070606","","","","106","10.1103/PhysRevLett.125.070606","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090171870&doi=10.1103%2fPhysRevLett.125.070606&partnerID=40&md5=4a1f1c57cebc2706e6954b133a48ef29","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85090171870"
"Jin H.; Gui R.; Gao X.; Sun Y.","Jin, Hui (56461822000); Gui, Rijun (55175729300); Gao, Xiaohui (56263344400); Sun, Yujiao (57210132601)","56461822000; 55175729300; 56263344400; 57210132601","An amplified label-free electrochemical aptasensor of γ-interferon based on target-induced DNA strand transform of hairpin-to-linear conformation enabling simultaneous capture of redox probe and target","2019","Biosensors and Bioelectronics","145","","111732","","","","27","10.1016/j.bios.2019.111732","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072652093&doi=10.1016%2fj.bios.2019.111732&partnerID=40&md5=32b242c0c5a228716130ec34a7bf7be7","Article","Final","","Scopus","2-s2.0-85072652093"
"Ohkanda J.","Ohkanda, Junko (6701848986)","6701848986","Fusicoccin: A chemical modulator for 14-3-3 proteins","2021","Chemistry Letters","50","1","","57","67","10","3","10.1246/CL.200670","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099037732&doi=10.1246%2fCL.200670&partnerID=40&md5=85b21eb26389e5e4470a790a5310e8ed","Review","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85099037732"
"Pedemonte N.; Rasheed T.; Marquez-Gamez D.; Long P.; Hocquard É.; Babin F.; Fouché C.; Caverot G.; Girin A.; Caro S.","Pedemonte, Nicolò (55820220300); Rasheed, Tahir (35270061300); Marquez-Gamez, David (54941444000); Long, Philip (55421304100); Hocquard, Étienne (57192430782); Babin, Francois (57217729711); Fouché, Charlotte (57217729275); Caverot, Guy (56458812700); Girin, Alexis (57220288617); Caro, Stéphane (10139556200)","55820220300; 35270061300; 54941444000; 55421304100; 57192430782; [phone]; [phone]; [phone]; [phone]; [phone]","FASTKIT: A Mobile Cable-Driven Parallel Robot for Logistics","2020","Springer Tracts in Advanced Robotics","132","","","141","163","22","20","10.1007/978-3-030-22327-4_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087546486&doi=10.1007%2f978-3-030-22327-4_8&partnerID=40&md5=35220c852209c2026a288ecfac459a10","Book chapter","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85087546486"
"Gomes S.R.A.; Macedo L.B.; Borges D.T.; Costa K.S.A.; Melo S.A.; Brasileiro J.S.","Gomes, Sâmara R.A. (57221210588); Macedo, Liane B. (56401675100); Borges, Daniel T. (56480227200); Costa, Karinna S.A. (57190218924); Melo, Samara A. (57202868664); Brasileiro, Jamilson S. (14822069300)","57221210588; 56401675100; 56480227200; 57190218924; 57202868664; 14822069300","Effect of whole body vibration on the electromyographic activity of core stabilizer muscles: WBV ON CORE STABILIZER MUSCLES","2021","Journal of Bodywork and Movement Therapies","25","","","1","5","4","0","10.1016/j.jbmt.2020.05.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098531833&doi=10.1016%2fj.jbmt.2020.05.004&partnerID=40&md5=473cb4de43b005389e5ac974a7cf8800","Article","Final","","Scopus","2-s2.0-85098531833"
"Arunagirinathan P.; Venayagamoorthy G.K.","Arunagirinathan, Paranietharan (56595205100); Venayagamoorthy, Ganesh K. (7003536240)","56595205100; 7003536240","Situational awareness of power system stabilizers' performance in energy control centers","2020","IEEE International Conference on Fuzzy Systems","2020-July","","9177608","","","","2","10.1109/FUZZ48607.2020.9177608","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090501677&doi=10.1109%2fFUZZ48607.2020.9177608&partnerID=40&md5=2f355ebd4afc0ecdb6bf518d60507159","Conference paper","Final","","Scopus","2-s2.0-85090501677"
"Hristov D.; McCartney F.; Beirne J.; Mahon E.; Reid S.; Bhattacharjee S.; Penarier G.; Werner U.; Bazile D.; Brayden D.J.","Hristov, Delyan (55326812000); McCartney, Fiona (57148122400); Beirne, Jason (56708414500); Mahon, Eugene (35725626300); Reid, Stephanie (57205854634); Bhattacharjee, Sourav (35279192000); Penarier, Geraldine (19435623900); Werner, Ulrich (8764134100); Bazile, Didier (6603869574); Brayden, David J. (7004846691)","55326812000; 57148122400; 56708414500; 35725626300; 57205854634; 35279192000; 19435623900; 8764134100; 6603869574; 7004846691","Silica-Coated Nanoparticles with a Core of Zinc, l -Arginine, and a Peptide Designed for Oral Delivery","2020","ACS Applied Materials and Interfaces","12","1","","1257","1269","12","21","10.1021/acsami.9b16104","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076983318&doi=10.1021%2facsami.9b16104&partnerID=40&md5=213efc346573df4f4ded01de426c52fe","Article","Final","","Scopus","2-s2.0-85076983318"
"Naguib M.J.; Elsayed I.; Teaima M.H.","Naguib, Marianne Joseph (56669420200); Elsayed, Ibrahim (56204596200); Teaima, Mahmoud Hassan (55193507000)","56669420200; 56204596200; 55193507000","Simultaneous optimization of oral and transdermal nanovesicles for bioavailability enhancement of ivabradine hydrochloride","2021","International Journal of Nanomedicine","16","","","2917","2931","14","6","10.2147/IJN.S299326","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105103333&doi=10.2147%2fIJN.S299326&partnerID=40&md5=2a3c139a1bed5cb9894a9ae41b86034d","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85105103333"
"Jia L.; Pang M.; Fan M.; Tan X.; Wang Y.; Huang M.; Liu Y.; Wang Q.; Zhu Y.; Yang X.","Jia, Le (57208086652); Pang, Minghui (57218923119); Fan, Man (57204917354); Tan, Xuan (57208080034); Wang, Yiqian (57218924211); Huang, Menglin (57218920278); Liu, Yijing (54583879400); Wang, Qin (57189305272); Zhu, Yanhong (55683687300); Yang, Xiangliang (7406503953)","57208086652; 57218923119; 57204917354; 57208080034; 57218924211; 57218920278; 54583879400; 57189305272; 55683687300; 7406503953","A ph-responsive pickering nanoemulsion for specified spatial delivery of immune checkpoint inhibitor and chemotherapy agent to tumors","2020","Theranostics","10","22","","9956","9969","13","35","10.7150/thno.46089","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090799184&doi=10.7150%2fthno.46089&partnerID=40&md5=4a453647cb30c7e2f2668dc81fa94f89","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85090799184"
"Ramadurgum P.; Hulleman J.D.","Ramadurgum, Prerana (57216727931); Hulleman, John D. (16063760500)","57216727931; 16063760500","Protocol for Designing Small-Molecule-Regulated Destabilizing Domains for In Vitro Use","2020","STAR Protocols","1","2","100069","","","","4","10.1016/j.xpro.2020.100069","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108269026&doi=10.1016%2fj.xpro.2020.100069&partnerID=40&md5=0550e957d7e069f78d96ee3ec1847633","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85108269026"
"Azad M.; Hoque M.A.","Azad, Mrittika (57221535446); Hoque, Mohammad Akidul (57220647236)","57221535446; 57220647236","Partial Feedback Linearizing Excitation Controller Design and Stability Analysis of Synchronous Generator","2019","ICIET 2019 - 2nd International Conference on Innovation in Engineering and Technology","","","9290667","","","","2","10.1109/ICIET48527.2019.9290667","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099368617&doi=10.1109%2fICIET48527.2019.9290667&partnerID=40&md5=a0e5b45f1fc4c0022b6d3488d65eca6c","Conference paper","Final","","Scopus","2-s2.0-85099368617"
"Darestani M.S.M.; Amiri P.","Darestani, Mohammad Sadegh Mirzajani (57193854377); Amiri, Parviz (22633262700)","57193854377; 22633262700","A New Strategy for Obtaining the Pointing Stability of Stabilized Platforms","2021","International Conference of Control, Dynamic Systems, and Robotics","","","200","","","","0","10.11159/cdsr21.200","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160324864&doi=10.11159%2fcdsr21.200&partnerID=40&md5=e75216587bfe612fa3a29961804338a4","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85160324864"
"Prasad Pandalaneni N.D.V.; Saravanan S.; Mehbodniya A.; Rudresh S.J.","Prasad Pandalaneni, N.D.V. (57425548900); Saravanan, S (57217569885); Mehbodniya, Abolfazl (55954097400); Rudresh, S.J. (57425119700)","57425548900; 57217569885; 55954097400; 57425119700","Improvement of Transient Stability by Teaching Learning Based Optimization Tuned AVR Associated PSS System","2021","2021 4th International Conference on Electrical, Computer and Communication Technologies, ICECCT 2021","","","","","","","0","10.1109/ICECCT52121.2021.9616944","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123442053&doi=10.1109%2fICECCT52121.2021.9616944&partnerID=40&md5=f3af6dc11ce1e369549efb908e8bcb95","Conference paper","Final","","Scopus","2-s2.0-85123442053"
"Varbanov B.M.; Battistel F.; Tarasinski B.M.; Ostroukh V.P.; O’Brien T.E.; DiCarlo L.; Terhal B.M.","Varbanov, Boris Mihailov (57215872015); Battistel, Francesco (57210895522); Tarasinski, Brian Michael (55806078700); Ostroukh, Viacheslav Petrovych (56460237000); O’Brien, Thomas Eugene (7402528318); DiCarlo, Leonardo (36090653600); Terhal, Barbara Maria (7004176595)","57215872015; 57210895522; 55806078700; 56460237000; 7402528318; 36090653600; 7004176595","Leakage detection for a transmon-based surface code","2020","npj Quantum Information","6","1","102","","","","20","10.1038/s41534-020-00330-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097577018&doi=10.1038%2fs41534-020-00330-w&partnerID=40&md5=5d085badd7ee2d4d59a5e53083883ba4","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85097577018"
"Wolter M.; De Vink P.; Neves J.F.; Srdanović S.; Higuchi Y.; Kato N.; Wilson A.; Landrieu I.; Brunsveld L.; Ottmann C.","Wolter, Madita (57200942574); De Vink, Pim (57195036924); Neves, João Filipe (57201978171); Srdanović, Sonja (57201633776); Higuchi, Yusuke (36832619200); Kato, Nobuo (35433584300); Wilson, Andrew (56606330100); Landrieu, Isabelle (6604035521); Brunsveld, Luc (6602740494); Ottmann, Christian (35264572500)","57200942574; 57195036924; 57201978171; 57201633776; 36832619200; 35433584300; 56606330100; 6604035521; 6602740494; 35264572500","Selectivity via Cooperativity: Preferential Stabilization of the p65/14-3-3 Interaction with Semisynthetic Natural Products","2020","Journal of the American Chemical Society","142","27","","11772","11783","11","33","10.1021/jacs.0c02151","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088031195&doi=10.1021%2fjacs.0c02151&partnerID=40&md5=4ad9037eeafc100f7044b4041dc671bf","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85088031195"
